# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6) + 12.184 us   |  ext4_file_write_iter();
 0)   7.512 us    |  ext4_file_write_iter();
 7)   9.456 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3) + 18.321 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3) + 12.559 us   |  ext4_file_write_iter();
 4)   7.557 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 0) + 11.683 us   |  ext4_file_write_iter();
 5) + 16.549 us   |  ext4_file_write_iter();
 0) + 13.985 us   |  ext4_file_write_iter();
 5)   5.989 us    |  ext4_file_write_iter();
 0) + 11.837 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 7) + 28.528 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  carbon--1742 
 ------------------------------------------

 6) + 12.024 us   |  ext4_file_write_iter();
 6)   4.303 us    |  ext4_file_write_iter();
 0)   6.002 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0) + 13.301 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  => ros1sea-890202
 ------------------------------------------

 6) + 13.959 us   |  ext4_file_write_iter();
 ------------------------------------------
 6) ros1sea-890202 =>  carbon--1742 
 ------------------------------------------

 6) + 18.149 us   |  ext4_file_write_iter();
 6)   3.209 us    |  ext4_file_write_iter();
 6)   5.840 us    |  ext4_file_write_iter();
 6)   2.422 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 1) + 11.015 us   |  ext4_file_write_iter();
 2)   7.268 us    |  ext4_file_write_iter();
 5) + 13.376 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 1)   5.742 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 0) + 11.738 us   |  ext4_file_write_iter();
 5) + 16.640 us   |  ext4_file_write_iter();
 3) + 14.050 us   |  ext4_file_write_iter();
 7) + 24.439 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 1) + 12.649 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0)   7.905 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 4) + 23.039 us   |  ext4_file_write_iter();
 3) + 11.617 us   |  ext4_file_write_iter();
 0) + 16.778 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 5) + 10.223 us   |  ext4_file_write_iter();
 2)   6.514 us    |  ext4_file_write_iter();
 3) + 13.454 us   |  ext4_file_write_iter();
 2) + 18.377 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  python3-8998 
 ------------------------------------------

 1) + 15.103 us   |  ext4_file_write_iter();
 1)   4.758 us    |  ext4_file_write_iter();
 3) + 11.216 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 1)   7.392 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-9071 
 ------------------------------------------

 0) + 15.832 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3)   8.467 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 4) + 11.875 us   |  ext4_file_write_iter();
 3) + 19.013 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 16.490 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  rosout-3320  
 ------------------------------------------

 6) + 20.452 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  rosmast-9762 
 ------------------------------------------

 4) + 14.045 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  <...>-985071 
 ------------------------------------------

 2)   7.493 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  <...>-984573 
 ------------------------------------------

 3) + 10.570 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  <...>-984573 
 ------------------------------------------

 6)   6.386 us    |  ext4_file_write_iter();
 4)   5.428 us    |  ext4_file_write_iter();
 1) + 13.843 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 5)   5.775 us    |  ext4_file_write_iter();
 1) + 13.063 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 18.432 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 12.506 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 15.931 us   |  ext4_file_write_iter();
 1)   2.946 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  <...>-985071  =>  multilo-8699 
 ------------------------------------------

 2) + 14.991 us   |  ext4_file_write_iter();
 1) + 20.846 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 5) + 12.340 us   |  ext4_file_write_iter();
 1)   4.884 us    |  ext4_file_write_iter();
 2) + 17.543 us   |  ext4_file_write_iter();
 1) + 45.533 us   |  ext4_file_write_iter();
 2) + 11.481 us   |  ext4_file_write_iter();
 1)   7.020 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 5) + 12.466 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosmast-9762  =>  iotop-984572 
 ------------------------------------------

 4) + 10.003 us   |  ext4_file_write_iter();
 1) + 21.447 us   |  ext4_file_write_iter();
 5) + 25.476 us   |  ext4_file_write_iter();
 1)   6.103 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 1)   6.406 us    |  ext4_file_write_iter();
 1)   4.739 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  <...>-984573  =>  multilo-9062 
 ------------------------------------------

 3) + 10.730 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 1) + 15.985 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rs:main-806  
 ------------------------------------------

 2) ! 832.940 us  |  ext4_file_write_iter();
 2)   2.003 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  iotop-984572  =>  rs:main-806  
 ------------------------------------------

 4)   9.378 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  <...>-984573  =>  rs:main-806  
 ------------------------------------------

 6) + 12.887 us   |  ext4_file_write_iter();
 6)   4.577 us    |  ext4_file_write_iter();
 6)   1.790 us    |  ext4_file_write_iter();
 6)   1.891 us    |  ext4_file_write_iter();
 6)   5.524 us    |  ext4_file_write_iter();
 2)   8.166 us    |  ext4_file_write_iter();
 0) + 15.057 us   |  ext4_file_write_iter();
 1)   7.208 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rs:main-806   =>  carbon--1742 
 ------------------------------------------

 6) + 10.936 us   |  ext4_file_write_iter();
 6)   6.786 us    |  ext4_file_write_iter();
 6)   3.709 us    |  ext4_file_write_iter();
 6)   2.310 us    |  ext4_file_write_iter();
 6)   1.695 us    |  ext4_file_write_iter();
 6)   2.342 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  multilo-8699 
 ------------------------------------------

 6) + 11.616 us   |  ext4_file_write_iter();
 7)   6.810 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-9071  =>  multilo-8699 
 ------------------------------------------

 0) + 15.863 us   |  ext4_file_write_iter();
 1) + 20.398 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosmast-7898 
 ------------------------------------------

 0) + 10.648 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rs:main-806   =>  multilo-9062 
 ------------------------------------------

 2) + 12.897 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 2)   6.118 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9062  =>  python-8944  
 ------------------------------------------

 3) + 22.471 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rs:main-806   =>  iotop-984572 
 ------------------------------------------

 4) + 10.491 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  iotop-984572  =>  python3-8998 
 ------------------------------------------

 4)               |  ext4_file_write_iter() {
 ------------------------------------------
 1)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 1) # 1042.883 us |  } /* ext4_file_write_iter */
 1)   6.433 us    |  ext4_file_write_iter();
 0)   9.668 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  multilo-9062 
 ------------------------------------------

 1) + 14.394 us   |  ext4_file_write_iter();
 2)   9.005 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  <...>-985171 
 ------------------------------------------

 2) + 12.628 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosmast-7898  =>  multilo-9071 
 ------------------------------------------

 0) + 13.445 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 5)   8.122 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 4) + 15.683 us   |  ext4_file_write_iter();
 4)   2.305 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 0) + 14.388 us   |  ext4_file_write_iter();
 0)   4.255 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9062  => ros1sea-890202
 ------------------------------------------

 1) + 16.725 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  <...>-985171  =>  multilo-9062 
 ------------------------------------------

 2) + 12.536 us   |  ext4_file_write_iter();
 5)   7.181 us    |  ext4_file_write_iter();
 ------------------------------------------
 1) ros1sea-890202 =>  python3-8998 
 ------------------------------------------

 1) + 10.595 us   |  ext4_file_write_iter();
 1)   4.876 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 0)   7.226 us    |  ext4_file_write_iter();
 2)   9.789 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 6)   4.729 us    |  ext4_file_write_iter();
 4) + 11.722 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 2) + 19.482 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  multilo-9071 
 ------------------------------------------

 1) + 12.278 us   |  ext4_file_write_iter();
 ------------------------------------------
